Microsoft (R) ASP.NET Compilation Tool versione 4.6.1038.0
Utilit… per la precompilazione di un'applicazione ASP.NET
Copyright (C) Microsoft Corporation. Tutti i diritti sono riservati.

c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(16): warning CS0108: 'Prodotti.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(308): warning CS0108: 'LoginIphone.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIphone.cs(316): warning CS0108: 'LoginIphone.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(16): warning CS0108: 'ImpostazioniWinStore.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(300): warning CS0108: 'ImpostazioniWinStore.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinStore.cs(308): warning CS0108: 'ImpostazioniWinStore.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(16): warning CS0108: 'CountryCodes.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(275): warning CS0108: 'CountryCodes.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\CountryCodes.cs(283): warning CS0108: 'CountryCodes.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(16): warning CS0108: 'ImpostazioniAndroid.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(305): warning CS0108: 'ImpostazioniAndroid.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniAndroid.cs(313): warning CS0108: 'ImpostazioniAndroid.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(16): warning CS0108: 'SpedizioniWinStore.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(321): warning CS0108: 'SpedizioniWinStore.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinStore.cs(329): warning CS0108: 'SpedizioniWinStore.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(16): warning CS0108: 'SpedizioniAndroid.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(338): warning CS0108: 'SpedizioniAndroid.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniAndroid.cs(346): warning CS0108: 'SpedizioniAndroid.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(16): warning CS0108: 'Currencies.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(275): warning CS0108: 'Currencies.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Currencies.cs(283): warning CS0108: 'Currencies.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(16): warning CS0108: 'InvioGMCManuale.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(339): warning CS0108: 'InvioGMCManuale.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioGMCManuale.cs(347): warning CS0108: 'InvioGMCManuale.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(16): warning CS0108: 'Logs.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(304): warning CS0108: 'Logs.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Logs.cs(312): warning CS0108: 'Logs.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(16): warning CS0108: 'InvioWinphoneManuale.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(318): warning CS0108: 'InvioWinphoneManuale.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioWinphoneManuale.cs(326): warning CS0108: 'InvioWinphoneManuale.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(16): warning CS0108: 'GraficoAndamento.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(467): warning CS0108: 'GraficoAndamento.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\GraficoAndamento.cs(475): warning CS0108: 'GraficoAndamento.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(16): warning CS0108: 'APILocator.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(434): warning CS0108: 'APILocator.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\APILocator.cs(442): warning CS0108: 'APILocator.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(16): warning CS0108: 'ImpostazioniWinPhone.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(292): warning CS0108: 'ImpostazioniWinPhone.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniWinPhone.cs(300): warning CS0108: 'ImpostazioniWinPhone.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(16): warning CS0108: 'InvioNotificheAUtentiAndroid.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(351): warning CS0108: 'InvioNotificheAUtentiAndroid.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiAndroid.cs(359): warning CS0108: 'InvioNotificheAUtentiAndroid.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(16): warning CS0108: 'LoginIpad.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(332): warning CS0108: 'LoginIpad.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\LoginIpad.cs(340): warning CS0108: 'LoginIpad.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(16): warning CS0108: 'SpedizioniWinPhone.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(321): warning CS0108: 'SpedizioniWinPhone.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\SpedizioniWinPhone.cs(329): warning CS0108: 'SpedizioniWinPhone.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(16): warning CS0108: 'DeviceIDAndroid.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(322): warning CS0108: 'DeviceIDAndroid.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDAndroid.cs(330): warning CS0108: 'DeviceIDAndroid.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(16): warning CS0108: 'Lingue.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(278): warning CS0108: 'Lingue.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\Lingue.cs(286): warning CS0108: 'Lingue.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(16): warning CS0108: 'InvioNotificheAUtentiIOS.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(351): warning CS0108: 'InvioNotificheAUtentiIOS.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheAUtentiIOS.cs(359): warning CS0108: 'InvioNotificheAUtentiIOS.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(16): warning CS0108: 'ImpostazioniIOS.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(318): warning CS0108: 'ImpostazioniIOS.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\ImpostazioniIOS.cs(326): warning CS0108: 'ImpostazioniIOS.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(16): warning CS0108: 'DeviceToken.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(325): warning CS0108: 'DeviceToken.IsMyInstance(object)' nasconde il membro ereditato 'com.progamma.ids.WebForm.IsMyInstance(object)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceToken.cs(333): warning CS0108: 'DeviceToken.GetClassName(bool)' nasconde il membro ereditato 'com.progamma.ids.WebForm.GetClassName(bool)'. Se ci• Š intenzionale, utilizzare la parola chiave new.
c:\Work2\Notificatore\output\csharp\App_Code\MyWebForm.cs(62): warning CS0162: Rilevato codice non eseguibile.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(100): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(102): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(213): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(222): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(364): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(372): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(379): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(118): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(120): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(232): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(241): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(321): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(322): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(323): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(351): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(352): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(353): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(438): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(446): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\Applicazioni.cs(453): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(171): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(173): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(285): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(294): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(376): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(377): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(454): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(455): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(503): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(504): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(505): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(549): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(550): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(551): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(575): warning CS0168: La variabile 'AggrBuff' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(576): warning CS0168: La variabile 'AggrRowCount' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(577): warning CS0219: La variabile 'AggrCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(578): warning CS0219: La variabile 'AggrNewGroup' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(660): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(675): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\InvioNotificheADispoitiviNotiIOS.cs(686): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(139): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(141): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(266): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(344): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(345): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(346): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(374): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(375): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(497): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(505): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceIDWinStore.cs(528): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(163): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(165): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(276): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(285): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(427): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(435): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\SalesData.cs(442): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(148): warning CS0168: La variabile 'SQL' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(150): warning CS0168: La variabile 'Item' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(275): warning CS0164: Non Š stato fatto riferimento a questa etichetta.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(353): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(354): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(355): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(387): warning CS0219: La variabile 'TransCount' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(388): warning CS0219: La variabile 'ReturnStatus' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(389): warning CS0168: La variabile 'QV' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(487): warning CS0219: La variabile 'i' Š assegnata ma il suo valore non Š mai usato.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(495): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
c:\Work2\Notificatore\output\csharp\App_Code\DeviceTokenIOS.cs(526): warning CS0168: La variabile 'e' Š dichiarata ma non Š mai stata utilizzata.
